date,facility,borrower_state_clean,principal_amount_of_loan_when_purchased_by_mslp
2020-11-19,MSPLF,GA,16199000
2020-11-18,MSPLF,AR,4000000
2020-11-24,MSNLF,OK,281520
2020-11-19,MSPLF,GA,25684000
2020-11-30,MSNLF,FL,400000
2020-12-02,MSNLF,FL,550000
2020-12-02,MSNLF,FL,800000
2020-11-30,MSNLF,FL,1000000
2020-11-16,MSPLF,SD,800000
2020-11-27,MSPLF,FL,21000000
2020-11-30,MSNLF,TX,4950000
2020-11-30,MSPLF,IA,7000000
2020-11-20,MSNLF,NY,15000000
2020-12-02,MSPLF,IL,14500000
2020-11-17,MSPLF,MI,10500000
2020-12-03,MSNLF,FL,1075000
2020-12-01,MSPLF,LA,905000
2020-11-20,MSPLF,FL,28000000
2020-11-30,MSPLF,GA,50000000
2020-12-02,MSNLF,FL,3000000
2020-12-02,MSNLF,FL,1400000
2020-12-03,MSNLF,FL,2500000
2020-12-03,MSPLF,FL,1948804
2020-11-30,MSNLF,FL,932000
2020-12-03,MSNLF,FL,800000
2020-12-04,MSNLF,FL,700000
2020-11-30,MSPLF,TN,10350000
2020-12-02,MSPLF,IN,7542570.92
2020-11-30,MSPLF,NY,6500000
2020-12-02,MSPLF,TX,20000000
2020-11-19,MSPLF,DC,20000000
2020-11-30,MSPLF,OK,18000000
2020-11-13,MSPLF,CO,940000
2020-11-23,MSPLF,MI,3159995
2020-11-24,MSNLF,CA,2000000
2020-11-25,MSPLF,MI,7461000
2020-12-04,MSNLF,FL,1402876
2020-11-19,MSPLF,MN,13999000
2020-11-18,MSPLF,WA,31231581
2020-11-13,MSNLF,TX,408008.14
2020-11-12,MSPLF,TN,4000000
2020-12-01,MSPLF,LA,2715000
2020-12-03,MSNLF,TX,5600000
2020-12-02,MSNLF,TX,4648147.44
2020-11-20,MSPLF,WI,3250000
2020-11-18,MSPLF,OR,2500000
2020-12-02,MSELF,CA,13500000
2020-11-25,MSPLF,MN,8580000
2020-11-30,MSPLF,FL,3380000
2020-11-02,MSPLF,CA,550000
2020-12-01,MSNLF,MA,200000
2020-11-30,MSNLF,NJ,20000000
2020-11-20,MSNLF,MA,30000000
2020-12-03,MSNLF,TX,3600000
2020-12-02,MSPLF,TX,6000000
2020-12-03,MSNLF,FL,2500000
2020-12-02,MSPLF,CA,1484370
2020-11-25,MSPLF,AZ,8000000
2020-12-04,MSNLF,FL,3426592
2020-12-04,MSPLF,FL,4000000
2020-12-04,MSPLF,SC,1450000
2020-12-04,MSPLF,FL,2400000
2020-12-02,MSNLF,FL,2300000
2020-12-04,MSNLF,NJ,6500000
2020-12-04,MSPLF,FL,2011896
2020-12-03,MSPLF,FL,4620124
2020-12-03,MSPLF,CA,1468044
2020-12-02,MSPLF,KS,8520136
2020-12-01,MSPLF,TX,10000000
2020-12-04,MSPLF,TX,2000000
2020-11-24,MSNLF,VA,4616339
2020-11-24,MSPLF,CA,50000000
2020-12-03,MSPLF,OK,896348
2020-12-02,MSNLF,FL,7141000
2020-12-05,MSNLF,FL,750000
2020-12-03,MSNLF,TX,2917965
2020-11-23,MSPLF,CO,7500000
2020-11-20,MSNLF,CO,2500000
2020-11-23,MSPLF,IL,32850000
2020-11-25,MSPLF,TX,20000000
2020-12-01,MSPLF,CA,15000000
2020-11-24,MSPLF,TX,2500000
2020-12-02,MSPLF,WA,258000
2020-11-24,MSPLF,WI,43598000
2020-12-01,MSPLF,UT,11300000
2020-11-04,MSPLF,OH,8000000
2020-12-04,MSNLF,NY,30000000
2020-12-02,MSNLF,FL,1000000
2020-12-04,MSPLF,FL,49755000
2020-12-04,MSNLF,FL,475000
2020-11-23,MSNLF,TX,2000000
2020-12-04,MSNLF,FL,3000000
2020-12-04,MSPLF,NJ,20900000
2020-11-25,MSNLF,OK,2580000
2020-12-03,MSPLF,TX,10000000
2020-11-30,MSPLF,FL,6000000
2020-12-07,MSPLF,FL,1200000
2020-11-19,MSPLF,FL,2300000
2020-12-03,MSPLF,OK,3532526
2020-12-03,MSPLF,FL,6600000
2020-12-03,MSNLF,FL,620000
2020-11-04,MSPLF,OH,8000000
2020-11-12,MSPLF,CA,1900000
2020-12-04,MSPLF,TX,5540000
2020-12-04,MSPLF,TX,2400000
2020-11-30,MSPLF,MA,12984200
2020-11-20,MSNLF,CA,6000000
2020-11-10,MSPLF,NY,736000
2020-11-25,MSNLF,VA,600000
2020-12-03,MSNLF,LA,2200000
2020-12-08,MSPLF,FL,3561000
2020-12-08,MSNLF,FL,250000
2020-12-08,MSPLF,FL,1240000
2020-12-04,MSNLF,FL,7796174
2020-12-08,MSPLF,FL,50000000
2020-11-24,MSELF,LA,56000000
2020-11-20,MSPLF,MD,30000000
2020-12-03,MSPLF,PA,8100000
2020-11-15,MSPLF,CA,1000000
2020-11-30,MSPLF,NY,5700000
2020-12-03,MSPLF,FL,16999400
2020-11-17,MSNLF,CA,1800000
2020-12-03,MSPLF,MO,50000000
2020-12-04,MSPLF,TX,8000000
2020-12-04,MSPLF,NH,16000000
2020-12-04,MSPLF,FL,19950000
2020-12-07,MSPLF,PA,525000
2020-12-03,MSPLF,CA,6050000
2020-12-04,MSPLF,NV,14445000
2020-12-07,MSNLF,FL,5000000
2020-12-07,MSNLF,CA,1000000
2020-12-07,MSPLF,MN,9000000
2020-12-08,MSNLF,FL,2500000
2020-12-07,MSNLF,FL,4400000
2020-12-07,MSNLF,CA,960000
2020-12-08,MSNLF,FL,400000
2020-12-08,MSNLF,FL,4500000
2020-12-07,MSPLF,FL,3300290
2020-12-02,MSPLF,GA,1186118
2020-11-27,MSPLF,KY,20000000
2020-11-19,MSNLF,FL,5500000
2020-11-25,MSPLF,OK,30371623
2020-12-07,MSPLF,FL,1535000
2020-11-24,MSPLF,TX,4650000
2020-12-03,MSPLF,TX,2500000
2020-12-08,MSNLF,FL,1300000
2020-12-02,MSPLF,NV,1350000
2020-12-07,MSNLF,VA,4325500
2020-11-20,MSNLF,TX,1100000
2020-12-01,MSNLF,CA,2000000
2020-12-07,MSNLF,VA,4719000
2020-12-04,MSPLF,FL,2300000
2020-12-07,MSNLF,FL,8395432
2020-12-08,MSNLF,FL,700000
2020-12-08,MSPLF,FL,2500000
2020-12-08,MSNLF,FL,525000
2020-11-24,MSNLF,TX,3500000
2020-12-08,MSNLF,FL,1000000
2020-12-01,MSPLF,TX,34500000
2020-12-03,MSNLF,FL,486000
2020-12-09,MSNLF,FL,1247260
2020-12-04,MSPLF,TX,1950000
2020-12-07,MSPLF,PA,3000000
2020-12-08,MSPLF,NY,19380000
2020-12-08,MSPLF,FL,49760000
2020-12-09,MSNLF,FL,1000000
2020-12-09,MSNLF,NJ,3000000
2020-12-09,MSNLF,FL,2000000
2020-12-03,MSPLF,MN,22500000
2020-11-25,MSPLF,TX,5800000
2020-11-30,MSPLF,TX,12500000
2020-12-04,MSPLF,MA,3000000
2020-11-24,MSNLF,NJ,24600000
2020-11-24,MSPLF,IL,11300000
2020-12-02,MSPLF,CA,10500000
2020-12-07,MSPLF,IL,17170564
2020-12-08,MSPLF,NY,9584305
2020-12-07,MSPLF,FL,11500000
2020-12-08,MSNLF,FL,1300000
2020-12-06,MSNLF,FL,500000
2020-12-04,MSNLF,TX,982000
2020-12-04,MSPLF,TX,36000000
2020-12-08,MSPLF,MI,2400000
2020-12-04,MSNLF,FL,336000
2020-12-07,MSPLF,PA,8600000
2020-12-04,MSNLF,TX,268000
2020-12-08,MSNLF,FL,1981629
2020-12-08,MSPLF,TN,10624000
2020-12-08,MSNLF,FL,250000
2020-12-09,MSPLF,FL,1200000
2020-12-01,MSPLF,TX,5600000
2020-12-01,MSPLF,TX,7300000
2020-12-04,MSPLF,FL,8500000
2020-11-17,MSPLF,CA,6800000
2020-12-08,MSNLF,FL,847490
2020-12-07,MSPLF,FL,2000000
2020-12-02,MSPLF,NY,10800000
2020-12-07,MSNLF,MA,3000000
2020-12-09,MSNLF,FL,700000
2020-12-04,MSNLF,TX,2210000
2020-12-09,MSNLF,FL,1800000
2020-12-09,MSNLF,NJ,1800000
2020-11-24,MSNLF,MO,419356
2020-12-08,MSNLF,NV,2659044
2020-12-04,MSNLF,CA,1000000
2020-12-04,MSPLF,CA,2017560
2020-12-07,MSPLF,NC,12500000
2020-12-09,MSNLF,FL,300000
2020-12-07,MSPLF,WY,4000000
2020-12-08,MSPLF,TX,10000000
2020-12-09,MSPLF,HI,15500000
2020-12-04,MSPLF,CA,2250000
2020-12-04,MSPLF,CA,9000000
2020-12-01,MSPLF,TX,7750000
2020-12-04,MSPLF,TX,50000000
2020-12-08,MSPLF,MA,2500000
2020-12-07,MSPLF,TX,30000000
2020-12-04,MSNLF,FL,1000000
2020-11-24,MSNLF,MO,1622443
2020-12-07,MSNLF,TX,650519
2020-12-04,MSNLF,TX,3000000
2020-12-01,MSNLF,NJ,650000
2020-12-01,MSPLF,CA,20000000
2020-12-01,MSPLF,CA,10550000
2020-12-09,MSNLF,FL,384200
2020-12-10,MSNLF,FL,3000000
2020-12-10,MSPLF,FL,2700000
2020-12-09,MSNLF,FL,950000
2020-12-08,MSPLF,FL,1208342
2020-12-10,MSNLF,PA,1675500
2020-12-10,MSNLF,FL,250000
2020-12-10,MSNLF,FL,1729500
2020-12-10,MSPLF,FL,2915800
2020-12-10,MSPLF,USVI,2150000
2020-12-08,MSNLF,FL,2000000
2020-11-13,MSPLF,TX,50000000
2020-12-08,MSNLF,FL,3000000
2020-12-03,MSPLF,WA,2500000
2020-12-09,MSPLF,TX,10579966
2020-12-02,MSNLF,OK,927927
2020-12-02,MSNLF,FL,1000000
2020-12-08,MSNLF,FL,310000
2020-12-08,MSNLF,FL,600000
2020-12-10,MSNLF,FL,948328
2020-12-07,MSPLF,IL,38500000
2020-12-01,MSPLF,NM,8000000
2020-12-08,MSPLF,UT,39086562
2020-12-02,MSNLF,CA,800000
2020-12-08,MSPLF,FL,35000000
2020-12-07,MSPLF,TX,2360000
2020-12-09,MSPLF,CA,1813205
2020-12-09,MSPLF,TX,5388000
2020-12-07,MSPLF,DC,2850000
2020-12-10,MSNLF,NV,874348
2020-12-09,MSPLF,MA,36494000
2020-12-08,MSPLF,GA,20066000
2020-12-02,MSPLF,MO,50000000
2020-12-10,MSPLF,AZ,50000000
2020-12-08,MSPLF,NC,10400000
2020-11-17,MSNLF,WA,12000000
2020-12-09,MSNLF,PA,994958
2020-12-08,MSNLF,FL,10000000
2020-12-10,MSPLF,FL,2935000
2020-12-09,MSPLF,FL,16000000
2020-12-10,MSNLF,OK,1400000
2020-12-08,MSNLF,LA,700000
2020-12-02,MSPLF,IA,906500
2020-12-11,MSPLF,KS,17500000
2020-12-07,MSNLF,MO,1875000
2020-12-08,MSPLF,FL,5088700
2020-12-09,MSPLF,TX,25000000
2020-12-08,MSPLF,PA,1055000
2020-12-07,MSNLF,FL,1429924
2020-12-04,MSPLF,CA,1200000
2020-12-10,MSPLF,FL,1697574
2020-12-10,MSPLF,FL,1200000
2020-12-10,MSNLF,GA,5000000
2020-12-08,MSPLF,PA,4981000
2020-12-10,MSNLF,OH,1122000
2020-11-19,MSPLF,NY,6000000
2020-12-07,MSPLF,CA,4000000
2020-12-07,MSPLF,OK,4128960
2020-12-09,MSNLF,PA,2500000
2020-12-09,MSPLF,FL,3600000
2020-12-08,MSPLF,PA,4000000
2020-12-11,MSNLF,FL,4000000
2020-12-03,MSPLF,SC,4444568
2020-12-08,MSNLF,MA,240000
2020-12-09,MSNLF,MI,1500000
2020-12-08,MSPLF,NJ,1000000
2020-12-01,MSPLF,CT,2000000
2020-12-07,MSPLF,TN,1200000
2020-12-09,MSPLF,LA,18000000
2020-12-07,MSNLF,FL,4391000
2020-12-10,MSNLF,WI,15000000
2020-12-08,MSELF,CA,10000000
2020-12-11,MSPLF,FL,576000
2020-12-08,MSNLF,FL,600000
2020-12-06,MSPLF,NY,6750000
2020-12-04,MSPLF,MO,3327511
2020-12-10,MSNLF,FL,1000000
2020-12-11,MSNLF,MN,250000
2020-12-10,MSNLF,FL,7000000
2020-12-11,MSNLF,FL,3900000
2020-12-11,MSNLF,FL,2509000
2020-12-08,MSPLF,FL,1630000
2020-12-11,MSPLF,WA,670000
2020-12-09,MSNLF,FL,22000000
2020-12-08,MSNLF,FL,1500000
2020-12-11,MSPLF,FL,3000000
2020-12-11,MSNLF,IL,1000000
2020-12-07,MSNLF,FL,1244000
2020-12-10,MSPLF,WA,15000000
2020-11-24,MSNLF,NM,1956391
2020-12-11,MSNLF,FL,2500000
2020-12-11,MSPLF,IL,2999874
2020-12-11,MSPLF,FL,1000000
2020-12-10,MSNLF,FL,3100000
2020-12-07,MSNLF,CA,250000
2020-12-10,MSNLF,FL,760000
2020-12-08,MSNLF,FL,311050
2020-12-09,MSNLF,FL,35000000
2020-12-10,MSPLF,IL,34400000
2020-12-01,MSPLF,CT,50000000
2020-12-04,MSPLF,FL,21744767
2020-12-09,MSPLF,CA,3000000
2020-12-04,MSNLF,CA,1548900
2020-11-29,MSELF,TX,16000000
2020-12-09,MSPLF,AL,11237250
2020-12-03,MSNLF,MO,500000
2020-12-09,MSPLF,KY,28000000
2020-12-07,MSPLF,PA,1945000
2020-12-09,MSNLF,TX,3344042
2020-12-08,MSPLF,TX,13868240
2020-12-11,MSPLF,IL,4750000
2020-12-07,MSPLF,OK,550000
2020-12-10,MSPLF,CA,1768194
2020-12-08,MSNLF,CA,2000000
2020-12-03,MSPLF,TX,4144152
2020-12-07,MSNLF,NH,800000
2020-12-11,MSNLF,CA,2500000
2020-12-04,MSPLF,TX,8140000
2020-12-10,MSPLF,CA,45000000
2020-12-10,MSPLF,WI,1000000
2020-12-08,MSNLF,LA,350000
2020-12-03,MSPLF,NC,50000000
2020-12-08,MSPLF,KY,14800000
2020-12-08,MSPLF,MN,5816000
2020-12-07,MSNLF,TN,1350000
2020-12-07,MSNLF,VA,8934750
2020-12-08,MSPLF,PA,6000000
2020-12-02,MSPLF,CA,7100000
2020-12-06,MSNLF,CA,5400000
2020-12-09,MSPLF,FL,4000000
2020-12-03,MSPLF,MN,10000000
2020-12-10,MSPLF,SD,4000000
2020-12-08,MSPLF,FL,6700000
2020-12-10,MSNLF,TX,16150000
2020-12-07,MSPLF,TX,6100000
2020-12-08,MSPLF,MN,2000000
2020-12-08,MSPLF,CT,17349000
2020-12-03,MSPLF,CA,8000000
2020-12-04,MSPLF,TX,35000000
2020-12-08,MSNLF,WA,4000000
2020-12-10,MSPLF,WA,2845916
2020-12-08,MSNLF,NV,10000000
2020-12-11,MSNLF,MD,242444
2020-12-11,MSPLF,NY,2000000
2020-11-20,MSPLF,CA,7800000
2020-12-09,MSPLF,NY,50000000
2020-12-07,MSPLF,NJ,3000000
2020-12-04,MSPLF,TX,4500000
2020-12-09,MSNLF,IL,4000000
2020-12-10,MSPLF,NM,8227000
2020-12-14,MSPLF,FL,1550000
2020-12-14,MSNLF,FL,2000000
2020-12-11,MSNLF,NC,500000
2020-12-10,MSNLF,FL,2340000
2020-12-09,MSNLF,FL,300000
2020-12-01,MSNLF,TX,24750000
2020-12-08,MSPLF,OH,17595155
2020-12-09,MSPLF,SD,1608000
2020-12-10,MSNLF,DC,1700000
2020-12-07,MSNLF,WA,3650000
2020-12-01,MSNLF,CA,4000000
2020-12-10,MSNLF,CA,7000000
2020-12-10,MSPLF,CO,5777872
2020-12-09,MSPLF,FL,15000000
2020-12-10,MSPLF,IN,8680650
2020-12-08,MSPLF,MS,4361706
2020-12-10,MSPLF,TX,25000000
2020-12-10,MSNLF,NJ,1500000
2020-12-10,MSPLF,FL,7250000
2020-12-11,MSNLF,VA,948000
2020-12-10,MSPLF,TX,8000000
2020-12-07,MSNLF,CA,6000000
2020-12-08,MSNLF,CA,10000000
2020-12-11,MSNLF,AZ,435550
2020-12-02,MSPLF,OR,15000000
2020-12-11,MSPLF,FL,7500000
2020-12-08,MSPLF,WA,4290000
2020-12-09,MSPLF,PA,750000
2020-12-10,MSPLF,PR,6000000
2020-12-04,MSPLF,MD,21000000
2020-12-10,MSNLF,FL,750000
2020-12-09,MSPLF,MI,4000000
2020-12-09,MSPLF,TX,18000000
2020-12-08,MSPLF,NV,13000000
2020-12-08,MSPLF,OH,3500000
2020-12-07,MSNLF,MI,475000
2020-12-08,MSNLF,IL,35000000
2020-12-03,MSNLF,VA,2000000
2020-12-11,MSPLF,FL,5000000
2020-12-10,MSPLF,OK,1402040
2020-11-18,MSPLF,TX,350000
2020-12-11,MSPLF,CA,5400000
2020-12-10,MSNLF,FL,3000000
2020-12-10,MSPLF,WA,1380000
2020-12-08,MSPLF,OR,27100000
2020-12-11,MSNLF,MN,2000000
2020-12-08,MSNLF,GA,2000000
2020-12-04,MSNLF,NJ,3661000
2020-12-03,MSPLF,TX,10000000
2020-12-04,MSPLF,OK,550000
2020-12-09,MSPLF,FL,7557312
2020-12-10,MSNLF,MI,1000000
2020-11-30,MSNLF,CA,500000
2020-12-10,MSPLF,TX,4856619
2020-12-11,MSNLF,KY,7000000
2020-12-04,MSPLF,OK,16000000
2020-12-08,MSPLF,OK,6989200
2020-12-08,MSPLF,NC,20000000
2020-12-05,MSPLF,NC,15500000
2020-12-07,MSPLF,KS,24000000
2020-12-09,MSPLF,NY,450000
2020-11-30,MSPLF,MN,6000000
2020-12-08,MSPLF,TX,26251548
2020-12-09,MSPLF,TX,36800000
2020-12-08,MSPLF,PA,1960000
2020-12-09,MSNLF,NV,4000000
2020-12-11,MSNLF,NJ,600000
2020-12-10,MSNLF,FL,15000000
2020-12-08,MSPLF,CA,10000000
2020-12-09,MSPLF,AR,1600000
2020-12-04,MSPLF,CA,36240000
2020-12-08,MSPLF,OK,6500000
2020-12-07,MSNLF,CA,4400000
2020-12-02,MSPLF,PR,5700000
2020-12-09,MSPLF,PA,4060000
2020-12-09,MSNLF,VA,5005336
2020-12-04,MSPLF,CA,4000000
2020-12-07,MSPLF,GA,500000
2020-12-01,MSNLF,CA,20000000
2020-12-04,MSPLF,WI,400000
2020-12-10,MSPLF,FL,4050000
2020-12-11,MSNLF,NJ,1850000
2020-12-11,MSNLF,NJ,1435000
2020-12-08,MSPLF,MN,750000
2020-12-09,MSPLF,PR,4135000
2020-12-07,MSNLF,FL,1100000
2020-11-17,MSNLF,CA,2000000
2020-12-10,MSPLF,TX,2400000
2020-12-08,MSPLF,OH,19000000
2020-12-10,MSPLF,TX,42000000
2020-12-08,MSPLF,CA,15545245
2020-12-10,MSPLF,NV,2500000
2020-12-07,MSPLF,CA,4000000
2020-12-10,MSNLF,FL,21750000
2020-12-10,MSPLF,TX,7500000
2020-12-09,MSPLF,NJ,18000000
2020-12-10,MSPLF,TX,40000000
2020-12-09,MSPLF,TX,16300000
2020-11-25,MSELF,TX,36000000
2020-12-01,MSPLF,TX,30000000
2020-12-08,MSPLF,NJ,15000000
2020-12-09,MSNLF,NY,35000000
2020-12-11,MSPLF,IL,5000000
2020-12-09,MSPLF,VA,10225000
2020-12-07,MSNLF,TN,1000000
2020-12-10,MSPLF,MN,4796040
2020-12-14,MSPLF,TN,3000000
2020-12-10,MSPLF,CO,21500000
2020-12-03,MSNLF,NY,6000000
2020-12-08,MSNLF,TX,12000000
2020-12-07,MSNLF,WA,500000
2020-12-08,MSNLF,HI,9000000
2020-12-10,MSPLF,PA,17400000
2020-12-10,MSPLF,FL,4400395
2020-12-08,MSPLF,MD,22900000
2020-12-11,MSPLF,MO,27500000
2020-12-10,MSNLF,OH,18250644
2020-12-09,MSNLF,MI,24000000
2020-12-11,MSPLF,OK,3400000
2020-12-09,MSPLF,TX,8543759.46
2020-12-09,MSPLF,WA,18000000
2020-12-10,MSPLF,UT,35000000
2020-11-18,MSNLF,UT,300000
2020-12-02,MSPLF,NC,4500000
2020-12-11,MSPLF,TX,1650000
2020-12-10,MSPLF,NC,3500000
2020-12-03,MSPLF,NV,11000000
2020-12-07,MSELF,FL,35000000
2020-12-11,MSPLF,TX,11732000
2020-12-07,MSPLF,TX,6000000
2020-12-09,MSPLF,CA,5050000
2020-12-09,MSPLF,FL,30000000
2020-12-10,MSPLF,FL,10000000
2020-11-30,MSNLF,KY,350000
2020-12-09,MSNLF,AK,1000000
2020-12-11,MSPLF,AR,18600000
2020-12-11,MSNLF,PA,9000000
2020-12-11,MSPLF,OK,600000
2020-12-09,MSNLF,IN,5000000
2020-12-11,MSPLF,MN,13200000
2020-12-11,MSPLF,NY,2050000
2020-12-11,MSNLF,MA,35000000
2020-12-10,MSPLF,AK,9326000
2020-12-10,MSPLF,GA,25000000
2020-12-11,MSPLF,NY,7000000
2020-12-10,MSNLF,CA,400000
2020-12-11,MSNLF,OK,400000
2020-12-11,MSPLF,FL,8000000
2020-12-07,MSPLF,CA,50000000
2020-12-11,MSPLF,VA,3829938
2020-12-09,MSPLF,TX,21566555.2
2020-12-10,MSPLF,WA,628654
2020-12-10,MSPLF,OK,4409526
2020-12-10,MSPLF,NJ,26000000
2020-12-09,MSPLF,TX,2576772
2020-12-09,MSPLF,NY,3600000
2020-12-04,MSPLF,NH,7000000
2020-12-10,MSPLF,GA,12000000
2020-12-09,MSPLF,TX,584000
2020-12-09,MSPLF,WA,6000000
2020-12-11,MSNLF,AL,525000
2020-12-11,MSPLF,OK,11543000
2020-12-11,MSNLF,CO,2678892
2020-12-09,MSPLF,TX,8585000
2020-12-09,MSPLF,CO,21465649
2020-12-10,MSPLF,MN,10000000
2020-12-08,MSPLF,MN,4400000
2020-12-09,MSPLF,NY,50000000
2020-12-08,MSNLF,CA,3000000
2020-12-10,MSPLF,TN,1500000
2020-12-08,MSPLF,WI,2500000
2020-12-10,MSPLF,TX,1000000
2020-12-09,MSPLF,MN,1250000
2020-12-10,MSPLF,AZ,35000000
2020-11-13,MSPLF,CA,11600000
2020-12-11,MSPLF,OK,15000000
2020-12-03,MSNLF,CA,1200000
2020-12-09,MSPLF,CO,12000000
2020-12-11,MSPLF,AR,5329000
2020-12-11,MSPLF,IL,19000000
2020-12-10,MSPLF,IL,21500000
2020-12-10,MSPLF,MO,18000000
2020-12-10,MSNLF,TX,6000000
2020-12-10,MSPLF,FL,13000000
2020-12-08,MSPLF,MN,5840000
2020-12-09,MSPLF,SC,1500000
2020-12-11,MSPLF,PA,4000000
2020-12-07,MSPLF,CA,800000
2020-12-08,MSPLF,CA,17000000
2020-12-04,MSPLF,CA,450000
2020-12-09,MSPLF,MO,4000000
2020-12-04,MSPLF,CO,5500000
2020-12-09,MSPLF,MN,3000000
2020-12-09,MSPLF,TN,9867312
2020-12-11,MSPLF,MN,1840626.54
2020-12-10,MSPLF,FL,4800000
2020-12-09,MSPLF,TX,22750000
2020-12-07,MSNLF,CA,1000000
2020-12-08,MSPLF,WA,3000000
2020-12-08,MSPLF,CA,999960
2020-12-11,MSPLF,MI,30000000
2020-12-07,MSPLF,CA,2500000
2020-12-08,MSPLF,CA,7200000
2020-12-10,MSPLF,CA,2000000
2020-12-10,MSPLF,NY,4000000
2020-12-10,MSNLF,TX,10000000
2020-12-04,MSNLF,IL,2000000
2020-12-10,MSPLF,FL,2400000
2020-12-11,MSPLF,MN,7730000
2020-12-10,MSPLF,WA,5500000
2020-12-10,MSPLF,TX,995000
2020-12-10,MSPLF,TX,3200000
2020-12-04,MSPLF,MN,11500000
2020-12-09,MSNLF,NY,14228358
2020-12-09,MSPLF,MI,24217712
2020-12-09,MSPLF,TX,6500000
2020-12-10,MSPLF,MI,6271183
2020-12-03,MSPLF,MN,5100000
2020-12-10,MSPLF,WA,2200000
2020-12-11,MSPLF,NJ,5000000
2020-12-11,MSPLF,WA,5000000
2020-12-09,MSPLF,MO,30000000
2020-12-11,MSPLF,AR,2439000
2020-12-11,MSPLF,NJ,10000000
2020-12-11,MSPLF,IL,6524100
2020-12-10,MSPLF,IN,2000000
2020-12-11,MSPLF,TX,1840000
2020-12-11,MSPLF,MA,4154965
2020-12-09,MSPLF,CA,4432000
2020-12-11,MSNLF,FL,5000000
2020-12-10,MSPLF,MN,1000000
2020-12-02,MSPLF,CA,5000000
2020-12-04,MSNLF,FL,495000
2020-12-08,MSPLF,FL,18970000
2020-12-10,MSPLF,WA,21000000
2020-12-07,MSPLF,NH,4247000
2020-12-09,MSPLF,FL,10000000
2020-12-07,MSPLF,AZ,10000000
2020-12-11,MSPLF,MN,1000000
2020-12-10,MSPLF,GA,10500000
2020-12-09,MSPLF,WA,7000000
2020-12-14,MSPLF,MO,3500000
2020-12-08,MSNLF,CA,6400000
2020-12-04,MSPLF,TX,7754022
2020-12-11,MSPLF,TN,2600000
2020-11-16,MSPLF,NJ,1577400
2020-12-08,MSPLF,WI,5000000
2020-12-09,MSPLF,CA,2500000
2020-11-30,MSPLF,KS,13100000
2020-12-08,MSNLF,CA,6000000
2020-12-07,MSNLF,CA,2100000
2020-12-07,MSPLF,CA,3000000
2020-12-11,MSPLF,TX,10500000
2020-12-11,MSPLF,NY,8000000
2020-12-11,MSPLF,OK,6100000
2020-12-09,MSNLF,LA,3050000
2020-12-10,MSPLF,FL,18000000
2020-11-30,MSPLF,OH,2000000
2020-12-12,MSPLF,NJ,25000000
2020-12-08,MSPLF,MI,7500000
2020-12-10,MSPLF,TX,1591963.9
2020-12-08,MSPLF,CO,13250000
2020-12-08,MSPLF,OK,1461050
2020-12-04,MSPLF,TX,31301679
2020-12-11,MSPLF,NY,30000000
2020-12-11,MSPLF,KS,6630000
2020-12-01,MSPLF,TX,900000
2020-12-09,MSPLF,NM,6800000
2020-12-08,MSPLF,UT,2113302
2020-12-09,MSPLF,CA,5000000
2020-12-08,MSPLF,OK,25000000
2020-12-08,MSNLF,MI,1300000
2020-12-10,MSPLF,TX,7000000
2020-12-08,MSPLF,CA,8368000
2020-11-05,MSPLF,UT,2780000
2020-12-09,MSNLF,CA,500000
2020-12-10,MSNLF,CA,1650000
2020-12-11,MSPLF,VA,3000000
2020-12-14,MSPLF,MO,50000000
2020-12-10,MSPLF,TX,20000000
2020-12-10,MSPLF,OK,20000000
2020-12-10,MSPLF,CO,40000000
2020-12-07,MSPLF,TX,7000000
2020-12-10,MSPLF,TN,20000000
2020-12-10,MSPLF,CO,7000000
2020-12-11,MSPLF,OR,7500000
2020-12-09,MSPLF,WI,6450000
2020-12-08,MSPLF,TX,20000000
2020-12-11,MSPLF,CT,3000000
2020-12-10,MSPLF,NY,46000000
2020-12-11,MSPLF,FL,2610000
2020-12-11,MSNLF,NY,3000000
2020-12-10,MSPLF,LA,8569082
2020-12-11,MSPLF,TX,12379110
2020-12-12,MSPLF,MO,50000000
2020-12-10,MSPLF,TX,16000000
2020-12-07,MSPLF,OH,15000000
2020-12-11,MSPLF,GA,3700000
2020-12-10,MSNLF,UT,1000000
2020-12-11,MSPLF,NJ,2000000
2020-12-11,MSPLF,AR,15500000
2020-12-11,MSPLF,NC,850000
2020-12-11,MSPLF,OK,3000000
2020-12-07,MSNLF,NY,11200000
2020-12-10,MSPLF,MI,5282230
2020-12-11,MSNLF,OR,1500000
2020-12-09,MSPLF,CA,900000
2020-12-02,MSPLF,CA,12282600
2020-12-11,MSPLF,MS,4000000
2020-12-10,MSPLF,TX,600000
2020-11-25,MSPLF,CA,6950000
2020-12-11,MSNLF,MT,804000
2020-12-10,MSNLF,TX,2130000
2020-12-10,MSNLF,ID,35000000
2020-12-11,MSPLF,NC,1000000
2020-12-11,MSNLF,NJ,35000000
2020-12-17,MSNLF,OH,750000
2020-12-09,MSPLF,LA,5558000
2020-12-11,MSNLF,FL,1280000
2020-12-11,MSPLF,VA,3262587
2020-12-11,MSPLF,TN,4844225
2020-12-10,MSPLF,CA,18000000
2020-12-07,MSPLF,IL,7800000
2020-12-11,MSPLF,PA,16796875
2020-12-09,MSNLF,PA,5550000
2020-12-09,MSPLF,MO,9100000
2020-12-10,MSPLF,OH,5000000
